#FREESWITCH CMAKE file
#Shane Burrell 2009 (supjigator)

project(freeswitch)
cmake_minimum_required(VERSION 2.6)

INCLUDE_DIRECTORIES(
	include/
	./switch_console.c
	./switch_core_asr.c
	./switch_core_codec.c
	./switch_core_directory.c
	./switch_core_event_hook.c
	./switch_core_port_allocator.c
	./switch_core_rwlock.c
	./switch_core_session.c
	./switch_core_speech.c
	./switch_core_timer.c
	./switch_curl.c
	./switch_dso.c
	./switch_estimators.c
	./switch_hashtable.c
	./switch_ivr_say.c
	./switch_jitterbuffer.c
	./switch_json.c
	./switch_limit.c
	./switch_mprintf.c
	./switch_nat.c
	./switch_odbc.c
	./switch_pcm.c
	./switch_profile.c
	./switch_regex.c
	./switch_speex.c
	./switch_swig.c
	./switch_utf8.c
	./switch_version.c
	./switch_xml_config.c
	./tone2wav.c
	./cJSON.c
	./cJSON_Utils.c
	./switch.c
	./switch_core_db.c
	./switch_core_file.c
	./switch_core_hash.c
	./switch_core_io.c
	./switch_core_media_bug.c
	./switch_core_state_machine.c
	./switch_core_video.c
	./switch_event.c
	./switch_ivr_menu.c
	./switch_ivr_play_say.c
	./switch_loadable_module.c
	./switch_msrp.c
	./switch_resample.c
	./switch_stun.c
	./switch_time.c
	./switch_utils.c
	./switch_vpx.c
	./switch_core.c
	./switch_core_cert.c
	./switch_core_media.c
	./switch_core_memory.c
	./switch_core_sqldb.c
	./switch_ivr.c
	./switch_ivr_async.c
	./switch_ivr_bridge.c
	./switch_ivr_originate.c
	./switch_log.c
	./switch_rtp.c
	./switch_scheduler.c
	./switch_sdp.c
	./switch_vad.c
	./switch_xml.c
	./include/private/switch_hashtable_private.h
	./mod/applications/mod_cv/mod_cv.cpp
	./mod/applications/mod_mp4/exception.hpp
	./mod/applications/mod_mp4/mod_mp4.cpp
	./mod/applications/mod_mp4/mp4_helper.cpp
	./mod/applications/mod_mp4/mp4_helper.hpp
	./mod/applications/mod_signalwire/cacert.cpp
	./mod/applications/mod_soundtouch/mod_soundtouch.cpp
	./mod/applications/mod_stress/FFTReal.cpp
	./mod/applications/mod_stress/mod_stress.cpp
	./mod/codecs/mod_openh264/mod_openh264.cpp
	./mod/codecs/mod_openh264/test/test_mod_openh264.cpp
	./mod/databases/mod_mariadb/mariadb_dsn.cpp
	./mod/databases/mod_mariadb/mariadb_dsn.hpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/samples/ctbtest.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/linux/serport.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/linux/timer.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/win32/getopt.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/win32/serport.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/win32/timer.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/fifo.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/getopt.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/gpib.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/iobase.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/kbhit.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/portscan.cpp
	./mod/endpoints/mod_gsmopen/libctb-0.16/src/serportx.cpp
	./mod/endpoints/mod_gsmopen/gsmopen_protocol.cpp
	./mod/endpoints/mod_gsmopen/mod_gsmopen.cpp
	./mod/endpoints/mod_h323/mod_h323.cpp
	./mod/endpoints/mod_khomp/commons/base/configurator/configfile.cpp
	./mod/endpoints/mod_khomp/commons/base/configurator/configfile.hpp
	./mod/endpoints/mod_khomp/commons/base/configurator/option.cpp
	./mod/endpoints/mod_khomp/commons/base/configurator/option.hpp
	./mod/endpoints/mod_khomp/commons/base/configurator/restriction.cpp
	./mod/endpoints/mod_khomp/commons/base/configurator/restriction.hpp
	./mod/endpoints/mod_khomp/commons/base/configurator/section.cpp
	./mod/endpoints/mod_khomp/commons/base/configurator/section.hpp
	./mod/endpoints/mod_khomp/commons/base/system/freeswitch/saved_condition.cpp
	./mod/endpoints/mod_khomp/commons/base/system/freeswitch/saved_condition.hpp
	./mod/endpoints/mod_khomp/commons/base/system/freeswitch/simple_lock.hpp
	./mod/endpoints/mod_khomp/commons/base/system/freeswitch/thread.hpp
	./mod/endpoints/mod_khomp/commons/base/atomic.hpp
	./mod/endpoints/mod_khomp/commons/base/config_commons.hpp
	./mod/endpoints/mod_khomp/commons/base/config_options.cpp
	./mod/endpoints/mod_khomp/commons/base/config_options.hpp
	./mod/endpoints/mod_khomp/commons/base/const_this.hpp
	./mod/endpoints/mod_khomp/commons/base/flagger.hpp
	./mod/endpoints/mod_khomp/commons/base/format.cpp
	./mod/endpoints/mod_khomp/commons/base/format.hpp
	./mod/endpoints/mod_khomp/commons/base/function.hpp
	./mod/endpoints/mod_khomp/commons/base/initializer.hpp
	./mod/endpoints/mod_khomp/commons/base/k3lapi.cpp
	./mod/endpoints/mod_khomp/commons/base/k3lapi.hpp
	./mod/endpoints/mod_khomp/commons/base/k3lutil.cpp
	./mod/endpoints/mod_khomp/commons/base/k3lutil.hpp
	./mod/endpoints/mod_khomp/commons/base/logger.hpp
	./mod/endpoints/mod_khomp/commons/base/noncopyable.hpp
	./mod/endpoints/mod_khomp/commons/base/refcounter.hpp
	./mod/endpoints/mod_khomp/commons/base/regex.cpp
	./mod/endpoints/mod_khomp/commons/base/regex.hpp
	./mod/endpoints/mod_khomp/commons/base/ringbuffer.cpp
	./mod/endpoints/mod_khomp/commons/base/ringbuffer.hpp
	./mod/endpoints/mod_khomp/commons/base/saved_condition.cpp
	./mod/endpoints/mod_khomp/commons/base/saved_condition.hpp
	./mod/endpoints/mod_khomp/commons/base/scoped_lock.hpp
	./mod/endpoints/mod_khomp/commons/base/simple_lock.hpp
	./mod/endpoints/mod_khomp/commons/base/strings.cpp
	./mod/endpoints/mod_khomp/commons/base/strings.hpp
	./mod/endpoints/mod_khomp/commons/base/tagged_union.hpp
	./mod/endpoints/mod_khomp/commons/base/thread.hpp
	./mod/endpoints/mod_khomp/commons/base/timer.cpp
	./mod/endpoints/mod_khomp/commons/base/timer.hpp
	./mod/endpoints/mod_khomp/commons/base/types.hpp
	./mod/endpoints/mod_khomp/commons/base/variable.hpp
	./mod/endpoints/mod_khomp/commons/base/verbose.cpp
	./mod/endpoints/mod_khomp/commons/base/verbose.hpp
	./mod/endpoints/mod_khomp/src/applications.cpp
	./mod/endpoints/mod_khomp/src/cli.cpp
	./mod/endpoints/mod_khomp/src/frame.cpp
	./mod/endpoints/mod_khomp/src/globals.cpp
	./mod/endpoints/mod_khomp/src/khomp_pvt.cpp
	./mod/endpoints/mod_khomp/src/khomp_pvt_fxo.cpp
	./mod/endpoints/mod_khomp/src/khomp_pvt_gsm.cpp
	./mod/endpoints/mod_khomp/src/khomp_pvt_kxe1.cpp
	./mod/endpoints/mod_khomp/src/khomp_pvt_passive.cpp
	./mod/endpoints/mod_khomp/src/lock.cpp
	./mod/endpoints/mod_khomp/src/logger.cpp
	./mod/endpoints/mod_khomp/src/opt.cpp
	./mod/endpoints/mod_khomp/src/spec.cpp
	./mod/endpoints/mod_khomp/src/utils.cpp
	./mod/endpoints/mod_khomp/support/config_defaults.cpp
	./mod/endpoints/mod_khomp/support/config_defaults.hpp
	./mod/endpoints/mod_khomp/support/klog-config.cpp
	./mod/endpoints/mod_khomp/support/klog-config.hpp
	./mod/endpoints/mod_khomp/support/klog-options.cpp
	./mod/endpoints/mod_khomp/support/klog-options.hpp
	./mod/endpoints/mod_khomp/mod_khomp.cpp
	./mod/endpoints/mod_opal/mod_opal.cpp
	./mod/endpoints/mod_verto/mcast/mcast_cpp.cpp
	./mod/endpoints/mod_verto/mcast/mcast_wrap.cpp
	./mod/event_handlers/mod_event_zmq/mod_event_zmq.cpp
	./mod/formats/mod_webm/mod_webm.cpp
	./mod/languages/mod_java/mod_java.cpp
	./mod/languages/mod_java/switch_swig_wrap.cpp
	./mod/languages/mod_java/freeswitch_java.cpp
	./mod/languages/mod_lua/mod_lua.cpp
	./mod/languages/mod_lua/freeswitch_lua.cpp
	./mod/languages/mod_lua/mod_lua_wrap.cpp
	./mod/languages/mod_managed/freeswitch_managed.cpp
	./mod/languages/mod_managed/mod_managed.cpp
	./mod/languages/mod_perl/freeswitch_perl.cpp
	./mod/languages/mod_perl/mod_perl_wrap.cpp
	./mod/languages/mod_python/freeswitch_python.cpp
	./mod/languages/mod_python/mod_python_wrap.cpp
	./mod/languages/mod_v8/include/fscoredb.hpp
	./mod/languages/mod_v8/include/fscurl.hpp
	./mod/languages/mod_v8/include/fsdbh.hpp
	./mod/languages/mod_v8/include/fsdtmf.hpp
	./mod/languages/mod_v8/include/fsevent.hpp
	./mod/languages/mod_v8/include/fseventhandler.hpp
	./mod/languages/mod_v8/include/fsfile.hpp
	./mod/languages/mod_v8/include/fsfileio.hpp
	./mod/languages/mod_v8/include/fsglobal.hpp
	./mod/languages/mod_v8/include/fsodbc.hpp
	./mod/languages/mod_v8/include/fspcre.hpp
	./mod/languages/mod_v8/include/fsrequest.hpp
	./mod/languages/mod_v8/include/fssession.hpp
	./mod/languages/mod_v8/include/fssocket.hpp
	./mod/languages/mod_v8/include/fsteletone.hpp
	./mod/languages/mod_v8/include/fsxml.hpp
	./mod/languages/mod_v8/include/javascript.hpp
	./mod/languages/mod_v8/src/fscurl.cpp
	./mod/languages/mod_v8/src/fsdbh.cpp
	./mod/languages/mod_v8/src/fsdtmf.cpp
	./mod/languages/mod_v8/src/fsevent.cpp
	./mod/languages/mod_v8/src/fseventhandler.cpp
	./mod/languages/mod_v8/src/fsfile.cpp
	./mod/languages/mod_v8/src/fsfileio.cpp
	./mod/languages/mod_v8/src/fsglobal.cpp
	./mod/languages/mod_v8/src/fsodbc.cpp
	./mod/languages/mod_v8/src/fspcre.cpp
	./mod/languages/mod_v8/src/fsrequest.cpp
	./mod/languages/mod_v8/src/fssession.cpp
	./mod/languages/mod_v8/src/fssocket.cpp
	./mod/languages/mod_v8/src/fsteletone.cpp
	./mod/languages/mod_v8/src/fsxml.cpp
	./mod/languages/mod_v8/src/jsbase.cpp
	./mod/languages/mod_v8/src/fscoredb.cpp
	./mod/languages/mod_v8/src/jsmain.cpp
	./mod/languages/mod_v8/mod_v8_skel.cpp
	./mod/languages/mod_v8/mod_v8.cpp
	./switch_cpp.cpp
	../libs/esl/java/esl_wrap.cpp
	../libs/esl/lua/esl_wrap.cpp
	../libs/esl/managed/esl_wrap.2017.cpp
	../libs/esl/managed/esl_wrap.cpp
	../libs/esl/perl/esl_wrap.cpp
	../libs/esl/php/esl_wrap.cpp
	../libs/esl/python/esl_wrap.cpp
	../libs/esl/ruby/esl_wrap.cpp
	../libs/esl/src/esl_oop.cpp
	../libs/esl/tcl/esl_wrap.cpp
	../libs/libscgi/perl/esl_wrap.cpp
	../libs/libscgi/perl/scgi_wrap.cpp
	../libs/libscgi/src/scgi_oop.cpp
	../libs/libzrtp/projects/symbian/DelayRuner.cpp
	../libs/libzrtp/projects/symbian/zrtp_iface_symb.cpp
	../libs/unimrcp/platforms/umc/src/dtmfscenario.cpp
	../libs/unimrcp/platforms/umc/src/dtmfsession.cpp
	../libs/unimrcp/platforms/umc/src/main.cpp
	../libs/unimrcp/platforms/umc/src/recogscenario.cpp
	../libs/unimrcp/platforms/umc/src/recogsession.cpp
	../libs/unimrcp/platforms/umc/src/recorderscenario.cpp
	../libs/unimrcp/platforms/umc/src/recordersession.cpp
	../libs/unimrcp/platforms/umc/src/setparamscenario.cpp
	../libs/unimrcp/platforms/umc/src/setparamsession.cpp
	../libs/unimrcp/platforms/umc/src/synthscenario.cpp
	../libs/unimrcp/platforms/umc/src/synthsession.cpp
	../libs/unimrcp/platforms/umc/src/umcconsole.cpp
	../libs/unimrcp/platforms/umc/src/umcframework.cpp
	../libs/unimrcp/platforms/umc/src/umcscenario.cpp
	../libs/unimrcp/platforms/umc/src/umcsession.cpp
	../libs/unimrcp/platforms/umc/src/verifierscenario.cpp
	../libs/unimrcp/platforms/umc/src/verifiersession.cpp
	../libs/xmlrpc-c/Windows/socketpair.cpp
	../libs/xmlrpc-c/examples/cpp/asynch_client.cpp
	../libs/xmlrpc-c/examples/cpp/callinfo_abyss_server.cpp
	../libs/xmlrpc-c/examples/cpp/pstream_client.cpp
	../libs/xmlrpc-c/examples/cpp/pstream_inetd_server.cpp
	../libs/xmlrpc-c/examples/cpp/pstream_serial_server.cpp
	../libs/xmlrpc-c/examples/cpp/sample_add_client_complex.cpp
	../libs/xmlrpc-c/examples/cpp/xmlrpc_inetd_server.cpp
	../libs/xmlrpc-c/examples/cpp/xmlrpc_loop_server.cpp
	../libs/xmlrpc-c/examples/cpp/xmlrpc_sample_add_client.cpp
	../libs/xmlrpc-c/examples/cpp/xmlrpc_sample_add_server.cpp
	../libs/xmlrpc-c/examples/cpp/xmlrpc_sample_add_server_cgi.cpp
	../libs/xmlrpc-c/include/xmlrpc-c/base.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/base64.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/client.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/client_simple.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/client_transport.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/girerr.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/girmem.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/oldcppwrapper.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/packetsocket.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/registry.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/server_abyss.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/server_cgi.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/server_pstream.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/timeout.hpp
	../libs/xmlrpc-c/include/xmlrpc-c/xml.hpp
	../libs/xmlrpc-c/lib/util/include/assertx.hpp
	../libs/xmlrpc-c/lib/util/include/cmdline_parser.hpp
	../libs/xmlrpc-c/lib/util/cmdline_parser_cpp.cpp
	../libs/xmlrpc-c/src/cpp/test/base64.cpp
	../libs/xmlrpc-c/src/cpp/test/base64.hpp
	../libs/xmlrpc-c/src/cpp/test/registry.cpp
	../libs/xmlrpc-c/src/cpp/test/registry.hpp
	../libs/xmlrpc-c/src/cpp/test/server_abyss.cpp
	../libs/xmlrpc-c/src/cpp/test/server_abyss.hpp
	../libs/xmlrpc-c/src/cpp/test/server_pstream.cpp
	../libs/xmlrpc-c/src/cpp/test/server_pstream.hpp
	../libs/xmlrpc-c/src/cpp/test/test.cpp
	../libs/xmlrpc-c/src/cpp/test/testclient.cpp
	../libs/xmlrpc-c/src/cpp/test/testclient.hpp
	../libs/xmlrpc-c/src/cpp/test/testclient_dummy.cpp
	../libs/xmlrpc-c/src/cpp/test/tools.cpp
	../libs/xmlrpc-c/src/cpp/test/tools.hpp
	../libs/xmlrpc-c/src/cpp/test/value.cpp
	../libs/xmlrpc-c/src/cpp/test/value.hpp
	../libs/xmlrpc-c/src/cpp/test/xml.cpp
	../libs/xmlrpc-c/src/cpp/test/xml.hpp
	../libs/xmlrpc-c/src/cpp/XmlRpcCpp.cpp
	../libs/xmlrpc-c/src/cpp/base64.cpp
	../libs/xmlrpc-c/src/cpp/client.cpp
	../libs/xmlrpc-c/src/cpp/client_simple.cpp
	../libs/xmlrpc-c/src/cpp/curl.cpp
	../libs/xmlrpc-c/src/cpp/env_wrap.cpp
	../libs/xmlrpc-c/src/cpp/env_wrap.hpp
	../libs/xmlrpc-c/src/cpp/fault.cpp
	../libs/xmlrpc-c/src/cpp/girerr.cpp
	../libs/xmlrpc-c/src/cpp/girmem.cpp
	../libs/xmlrpc-c/src/cpp/libwww.cpp
	../libs/xmlrpc-c/src/cpp/outcome.cpp
	../libs/xmlrpc-c/src/cpp/packetsocket.cpp
	../libs/xmlrpc-c/src/cpp/param_list.cpp
	../libs/xmlrpc-c/src/cpp/pstream.cpp
	../libs/xmlrpc-c/src/cpp/registry.cpp
	../libs/xmlrpc-c/src/cpp/server_abyss.cpp
	../libs/xmlrpc-c/src/cpp/server_cgi.cpp
	../libs/xmlrpc-c/src/cpp/server_pstream.cpp
	../libs/xmlrpc-c/src/cpp/server_pstream_conn.cpp
	../libs/xmlrpc-c/src/cpp/value.cpp
	../libs/xmlrpc-c/src/cpp/wininet.cpp
	../libs/xmlrpc-c/src/cpp/xml.cpp
	../libs/xmlrpc-c/tools/xml-rpc-api2cpp/DataType.cpp
	../libs/xmlrpc-c/tools/xml-rpc-api2cpp/DataType.hpp
	../libs/xmlrpc-c/tools/xml-rpc-api2cpp/SystemProxy.cpp
	../libs/xmlrpc-c/tools/xml-rpc-api2cpp/SystemProxy.hpp
	../libs/xmlrpc-c/tools/xml-rpc-api2cpp/XmlRpcClass.cpp
	../libs/xmlrpc-c/tools/xml-rpc-api2cpp/XmlRpcClass.hpp
	../libs/xmlrpc-c/tools/xml-rpc-api2cpp/XmlRpcFunction.cpp
	../libs/xmlrpc-c/tools/xml-rpc-api2cpp/XmlRpcFunction.hpp
	../libs/xmlrpc-c/tools/xml-rpc-api2cpp/xml-rpc-api2cpp.cpp
	../libs/xmlrpc-c/tools/xmlrpc_cpp_proxy/proxyClass.cpp
	../libs/xmlrpc-c/tools/xmlrpc_cpp_proxy/proxyClass.hpp
	../libs/xmlrpc-c/tools/xmlrpc_cpp_proxy/systemProxy.cpp
	../libs/xmlrpc-c/tools/xmlrpc_cpp_proxy/systemProxy.hpp
	../libs/xmlrpc-c/tools/xmlrpc_cpp_proxy/xmlrpcMethod.cpp
	../libs/xmlrpc-c/tools/xmlrpc_cpp_proxy/xmlrpcMethod.hpp
	../libs/xmlrpc-c/tools/xmlrpc_cpp_proxy/xmlrpcType.cpp
	../libs/xmlrpc-c/tools/xmlrpc_cpp_proxy/xmlrpcType.hpp
	../libs/xmlrpc-c/tools/xmlrpc_cpp_proxy/xmlrpc_cpp_proxy.cpp
	../libs/xmlrpc-c/tools/xmlrpc_pstream/xmlrpc_pstream.cpp

	../../sofia-sip/libsofia-sip-ua-glib/su-glib/sofia-sip/su_glib.h
	../../sofia-sip/libsofia-sip-ua-glib/su-glib/sofia-sip/su_source.h
	../../sofia-sip/libsofia-sip-ua-glib/su-glib/su_source_test.c
	../../sofia-sip/libsofia-sip-ua-glib/su-glib/torture_su_glib_timer.c
	../../sofia-sip/libsofia-sip-ua-glib/su-glib/su_source.c
	../../sofia-sip/libsofia-sip-ua/bnf/bnf.c
	../../sofia-sip/libsofia-sip-ua/bnf/sofia-sip/bnf.h
	../../sofia-sip/libsofia-sip-ua/bnf/sofia-sip/hostdomain.h
	../../sofia-sip/libsofia-sip-ua/bnf/torture_bnf.c
	../../sofia-sip/libsofia-sip-ua/features/features.c
	../../sofia-sip/libsofia-sip-ua/features/sofia-sip/sofia_features.h
	../../sofia-sip/libsofia-sip-ua/http/http_basic.c
	../../sofia-sip/libsofia-sip-ua/http/http_extra.c
	../../sofia-sip/libsofia-sip-ua/http/http_header.c
	../../sofia-sip/libsofia-sip-ua/http/http_inlined.c
	../../sofia-sip/libsofia-sip-ua/http/http_parser.c
	../../sofia-sip/libsofia-sip-ua/http/http_status.c
	../../sofia-sip/libsofia-sip-ua/http/http_tag_class.c
	../../sofia-sip/libsofia-sip-ua/http/sofia-sip/http.h
	../../sofia-sip/libsofia-sip-ua/http/sofia-sip/http_hclasses.h
	../../sofia-sip/libsofia-sip-ua/http/sofia-sip/http_header.h
	../../sofia-sip/libsofia-sip-ua/http/sofia-sip/http_parser.h
	../../sofia-sip/libsofia-sip-ua/http/sofia-sip/http_status.h
	../../sofia-sip/libsofia-sip-ua/http/sofia-sip/http_tag_class.h
	../../sofia-sip/libsofia-sip-ua/http/sofia-sip/http_protos.h
	../../sofia-sip/libsofia-sip-ua/http/sofia-sip/http_tag.h
	../../sofia-sip/libsofia-sip-ua/http/test_http.c
	../../sofia-sip/libsofia-sip-ua/http/http_tag.c
	../../sofia-sip/libsofia-sip-ua/http/http_parser_table.c
	../../sofia-sip/libsofia-sip-ua/http/http_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/ipt/base64.c
	../../sofia-sip/libsofia-sip-ua/ipt/rc4.c
	../../sofia-sip/libsofia-sip-ua/ipt/sofia-sip/base64.h
	../../sofia-sip/libsofia-sip-ua/ipt/sofia-sip/rc4.h
	../../sofia-sip/libsofia-sip-ua/ipt/sofia-sip/token64.h
	../../sofia-sip/libsofia-sip-ua/ipt/sofia-sip/uniqueid.h
	../../sofia-sip/libsofia-sip-ua/ipt/sofia-sip/utf8.h
	../../sofia-sip/libsofia-sip-ua/ipt/token64.c
	../../sofia-sip/libsofia-sip-ua/ipt/torture_base64.c
	../../sofia-sip/libsofia-sip-ua/ipt/ucs2.c
	../../sofia-sip/libsofia-sip-ua/ipt/ucs4.c
	../../sofia-sip/libsofia-sip-ua/ipt/utf8.c
	../../sofia-sip/libsofia-sip-ua/ipt/utf8internal.h
	../../sofia-sip/libsofia-sip-ua/ipt/utf8test.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_client.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_client_ntlm.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_common.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_digest.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_module.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_module_http.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_module_sip.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_ntlm.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_plugin.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_plugin_delayed.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_plugin_ntlm.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_tag.c
	../../sofia-sip/libsofia-sip-ua/iptsec/iptsec_debug.c
	../../sofia-sip/libsofia-sip-ua/iptsec/iptsec_debug.h
	../../sofia-sip/libsofia-sip-ua/iptsec/sofia-sip/auth_client.h
	../../sofia-sip/libsofia-sip-ua/iptsec/sofia-sip/auth_client_plugin.h
	../../sofia-sip/libsofia-sip-ua/iptsec/sofia-sip/auth_common.h
	../../sofia-sip/libsofia-sip-ua/iptsec/sofia-sip/auth_digest.h
	../../sofia-sip/libsofia-sip-ua/iptsec/sofia-sip/auth_module.h
	../../sofia-sip/libsofia-sip-ua/iptsec/sofia-sip/auth_ntlm.h
	../../sofia-sip/libsofia-sip-ua/iptsec/sofia-sip/auth_plugin.h
	../../sofia-sip/libsofia-sip-ua/iptsec/test_auth_digest.c
	../../sofia-sip/libsofia-sip-ua/iptsec/auth_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/msg/msg.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_auth.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_basic.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_date.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_generic.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_header_copy.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_header_make.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_inlined.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_internal.h
	../../sofia-sip/libsofia-sip-ua/msg/msg_mclass.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_mime.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_name_hash.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_parser.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_parser_util.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_tag.c
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_addr.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_buffer.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_date.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_header.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_mclass.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_mclass_hash.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_mime.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_parser.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_tag_class.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_types.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_protos.h
	../../sofia-sip/libsofia-sip-ua/msg/sofia-sip/msg_mime_protos.h
	../../sofia-sip/libsofia-sip-ua/msg/test_class.c
	../../sofia-sip/libsofia-sip-ua/msg/test_class.h
	../../sofia-sip/libsofia-sip-ua/msg/test_inlined.c
	../../sofia-sip/libsofia-sip-ua/msg/test_msg.c
	../../sofia-sip/libsofia-sip-ua/msg/msg_mime_table.c
	../../sofia-sip/libsofia-sip-ua/msg/test_table.c
	../../sofia-sip/libsofia-sip-ua/msg/test_protos.h
	../../sofia-sip/libsofia-sip-ua/nea/nea.c
	../../sofia-sip/libsofia-sip-ua/nea/nea_debug.c
	../../sofia-sip/libsofia-sip-ua/nea/nea_debug.h
	../../sofia-sip/libsofia-sip-ua/nea/nea_event.c
	../../sofia-sip/libsofia-sip-ua/nea/nea_server.c
	../../sofia-sip/libsofia-sip-ua/nea/nea_tag.c
	../../sofia-sip/libsofia-sip-ua/nea/sofia-sip/nea.h
	../../sofia-sip/libsofia-sip-ua/nea/sofia-sip/nea_tag.h
	../../sofia-sip/libsofia-sip-ua/nea/nea_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/nta/check_nta.c
	../../sofia-sip/libsofia-sip-ua/nta/check_nta.h
	../../sofia-sip/libsofia-sip-ua/nta/check_nta_api.c
	../../sofia-sip/libsofia-sip-ua/nta/check_nta_client.c
	../../sofia-sip/libsofia-sip-ua/nta/exit77.c
	../../sofia-sip/libsofia-sip-ua/nta/nta.c
	../../sofia-sip/libsofia-sip-ua/nta/nta_check.c
	../../sofia-sip/libsofia-sip-ua/nta/nta_compat.c
	../../sofia-sip/libsofia-sip-ua/nta/nta_compat.h
	../../sofia-sip/libsofia-sip-ua/nta/nta_internal.h
	../../sofia-sip/libsofia-sip-ua/nta/nta_tag.c
	../../sofia-sip/libsofia-sip-ua/nta/portbind.c
	../../sofia-sip/libsofia-sip-ua/nta/sl_read_payload.c
	../../sofia-sip/libsofia-sip-ua/nta/sl_utils_log.c
	../../sofia-sip/libsofia-sip-ua/nta/sl_utils_print.c
	../../sofia-sip/libsofia-sip-ua/nta/sofia-sip/nta.h
	../../sofia-sip/libsofia-sip-ua/nta/sofia-sip/nta_stateless.h
	../../sofia-sip/libsofia-sip-ua/nta/sofia-sip/nta_tag.h
	../../sofia-sip/libsofia-sip-ua/nta/sofia-sip/nta_tport.h
	../../sofia-sip/libsofia-sip-ua/nta/sofia-sip/sl_utils.h
	../../sofia-sip/libsofia-sip-ua/nta/test_nta.c
	../../sofia-sip/libsofia-sip-ua/nta/test_nta_api.c
	../../sofia-sip/libsofia-sip-ua/nta/nta_tag_ref.c
	../../sofia-sip/libsofia-sip-ua/nth/http-client.c
	../../sofia-sip/libsofia-sip-ua/nth/http-server.c
	../../sofia-sip/libsofia-sip-ua/nth/nth_client.c
	../../sofia-sip/libsofia-sip-ua/nth/nth_server.c
	../../sofia-sip/libsofia-sip-ua/nth/nth_tag.c
